[0, 108.07024805041355, [0.5224584006580565, 12.645163351565602, 0.622517715348664, 0.5699297116049916, -0.39658607374277394, -0.06066870134626722, 0.3349544375910496, 0.4178167615460402, 0.4060738046236196, 0.3634927523982921, -0.1164914435389013, -0.022770388420140363]]
[0, 103.15244469074683, [0.8189762501434246, 15.938558815728625, 0.31301456413484596, 0.3156217135788329, 0.331371958155425, 0.10187970516330351, 0.40238078621029544, 0.2874566622970088, 0.29322302388659444, 0.31682708308385243, -0.012558716864119, 0.06213494876490457]]
[0, 102.78727519087343, [0.555231975196196, 15.066000151702916, 0.4554860806976404, 0.4412695313941682, 0.6535496545775021, 0.03676986445610706, 0.28838747658077923, 0.44567713876928217, 0.41985980930397687, 0.41769378605473617, 0.32522513592973273, 0.031233474542256934]]
[0, 107.49509340804774, [0.8888391569031839, 14.150799469741054, 0.3925520889206384, 0.478156625057683, 0.9338489994140854, -0.032923088223748814, 0.37173585742289356, 0.22173408339098657, 0.19628991349871033, 0.20788068354936928, 0.35798109886060786, -0.02664415079023057]]
[0, 106.3175337150389, [0.9048179043505029, 15.497959569038327, 0.25525492776407566, 0.21739742286842673, -0.1353128100631649, -0.035415224162079484, 0.4595787634951546, 0.09615111570784637, 0.11463919744808476, 0.10759459223553058, -0.16957348694966126, -0.00787727607774105]]
[0, 102.48138717227572, [0.6641475970256255, 13.119306191212024, 0.2872341845141341, 0.2793899552590021, 0.08227914058074026, 0.04111948247695455, 0.35923655185346887, 0.24036679380904202, 0.28940762528979447, 0.3118702174319863, 0.05405276546098307, 0.031720348448822516]]
[0, 103.23990646968113, [0.675634538132593, 13.066362716020903, 0.5023199575194098, 0.4896448769859095, -0.1570635930373908, -0.04808669342834827, 0.4689995988810712, 0.4025942019017162, 0.37924101553522277, 0.3764225172368429, -0.12456409676345188, -0.01331980509695438]]
[0, 104.64056982205497, [1.1492969972539375, 17.246131405008445, 0.6058994337434781, 0.6297276771390562, 0.30461808182542804, 0.01070416546375515, 0.4944728815860415, 0.22352341612241047, 0.2502101168095773, 0.27880614639475587, -0.05356152817458198, -0.0016236570788532333]]
[0, 100.01784606013447, [0.6674625966118843, 12.345141789648297, 0.20723629254474965, 0.16565897633312546, -0.12043401456982698, -0.05593989435932742, 0.37851922966302437, 0.10106579379311842, 0.1051106849134688, 0.10902118914820715, 0.09634842069788034, -0.0030584448691988453]]
[0, 105.44216817611591, [0.8384684484299346, 14.117923606934061, 0.24728156173522947, 0.19933857079355793, 0.26940961829276583, -0.01643264520191992, 0.39229024316534955, 0.20073134745795634, 0.20673726270527568, 0.20010516025251365, 0.028192648203152412, -0.009101051183779985]]
[0, 107.05217951966796, [1.0262598792349553, 15.284202320872758, 0.5387311668729067, 0.5533626035102047, -0.12069297541102453, -0.07734147914393293, 0.4549311745366843, 0.1991694488433547, 0.20856288938726397, 0.22857515866121528, -0.17710751759601542, -0.0002408835152516129]]
[0, 104.89493561726628, [0.910116401894696, 12.476806497638208, 0.3113602397048664, 0.28541447249301055, 0.25611154197010566, -0.0009016141464609209, 0.47361925262551097, 0.16041434832521476, 0.1629316838637562, 0.14542802316242587, -0.008588901218072667, -0.02032084897771278]]
[0, 106.91488696675108, [0.7916223984896078, 14.254964577732242, 1.3760354249052347, 1.3831351896974735, 0.17550228834468043, -0.006101499473591283, 0.4260887411487769, 0.7180118981066215, 0.7357470084778894, 0.7533148000119031, 0.020232055991133126, 0.0027414798992231757]]
[0, 106.29448290556462, [1.0287891512721095, 16.01326886030665, 0.2682359401893005, 0.2894697605727733, -0.1536181365851572, 0.07896423394745251, 0.6132713753053957, 0.16998390980855035, 0.19899896823042557, 0.23013424584667458, -0.04238525637242221, 0.03878010063531489]]
[0, 105.96577308616203, [1.0135359890707498, 14.146243178904705, 0.11643712948665463, 0.036902480718001535, -0.3796278516220507, -0.02786962740878931, 0.563108162127023, -0.013134675742134236, 0.016577469093559633, 0.007498961213346311, -0.11383711481437235, -0.015775690272467332]]
[0, 103.57792740939236, [0.7596916503590162, 13.263149450147214, 0.1060110189044461, 0.08404674551215371, -0.18350958151259328, 0.0076641512338040604, 0.5399284377850715, 0.08031387895022926, 0.11208954140036115, 0.12691157229758462, -0.13413125427183648, 0.02987012782383763]]
[0, 104.78856869956212, [0.8918873521962546, 13.620938439946203, 0.32393716574444775, 0.2762567931680554, 0.21475604733326883, -0.027454906870840703, 0.4061680992365831, 0.16672553303968965, 0.16338113396003745, 0.14626263133594855, -0.03480260114984862, -0.015869585170527428]]
[0, 103.18168064627974, [1.0510011087508686, 13.46766312488617, 0.868169417161186, 0.9666595973616335, 0.17631142740741335, 0.03280125104024665, 0.3268167187050621, 0.36667149158253826, 0.3810442684119936, 0.40945284838211227, 0.09875572240176338, 0.010352861588809454]]
[0, 105.93256249184483, [1.2891613245880016, 16.14411011515902, 0.15675801298764075, 0.22246992963364975, -0.5071720175377679, 0.10989442360259717, 0.48021562448027366, 0.25027961370590135, 0.24969456726864034, 0.278414677210852, -0.18112126879244503, 0.0365513010949306]]
